00-00-0000b		q	71h
00-00-0001b		w	77h
00-00-0010b		e	65h
00-00-0011b		r	72h
00-00-0100b		t	74h
00-00-0101b		y	79h
00-00-0110b		u	75h
00-00-0111b		i	69h
00-00-1000b		o	6Fh
00-00-1001b		p	70h
00-01-0000b		a	61h
00-01-0001b		s	73h
00-01-0010b		d	64h
00-01-0011b		f	66h
00-01-0100b		g	67h
00-01-0101b		h	68h
00-01-0110b		j	6Ah
00-01-0111b		k	6Bh
00-01-1000b		l	6Ch
00-01-1001b		\r	0Dh
00-10-0010b		z	7Ah
00-10-0011b		x	78h
00-10-0100b		c	63h
00-10-0101b		v	76h
00-10-0110b		b	62h
00-10-0111b		n	6Eh
00-10-1000b		m	6Dh
00-10-1001b		\s	20h

SHIFT:
10-00-0000b		Q	51h
10-00-0001b		W	57h
10-00-0010b		E	45h
10-00-0011b		R	52h
10-00-0100b		T	54h
10-00-0101b		Y	59h
10-00-0110b		U	55h
10-00-0111b		I	49h
10-00-1000b		O	4Fh
10-00-1001b		P	50h
10-01-0000b		A	41h
10-01-0001b		S	53h
10-01-0010b		D	44h
10-01-0011b		F	46h
10-01-0100b		G	47h
10-01-0101b		H	48h
10-01-0110b		J	4Ah
10-01-0111b		K	4Bh
10-01-1000b		L	4Ch
10-01-1001b		,	2Ch
10-10-0010b		Z	5Ah
10-10-0011b		X	58h
10-10-0100b		C	43h
10-10-0101b		V	56h
10-10-0110b		B	42h
10-10-0111b		N	4Eh
10-10-1000b		M	4Dh
10-10-1001b		\t	09h

ALT:
01-00-0000b		1	31h
01-00-0001b		2	32h
01-00-0010b		3	33h
01-00-0011b		4	34h
01-00-0100b		5	35h
01-00-0101b		6	36h
01-00-0110b		7	37h
01-00-0111b		8	38h
01-00-1000b		9	39h
01-00-1001b		0	30h
01-01-0000b		+	2Bh
01-01-0001b		-	2Dh
01-01-0010b		*	2Ah
01-01-0011b		/	2Fh
01-01-0100b		=	3Dh
01-01-0101b		[Up]	11h
01-01-0110b		_	5Fh
01-01-0111b		[	5Bh
01-01-1000b		]	5Dh
01-01-1001b		\d	7Fh
01-10-0010b		<	3Ch	
01-10-0011b		>	3Eh
01-10-0100b		?	3Fh
01-10-0101b		.	2Eh
01-10-0110b		[L]	12h
01-10-0111b		[Dn]	13h
01-10-1000b		[R]	14h
01-10-1001b		\b	08h

ALT+SHIFT
11-00-0000b		!	21h
11-00-0001b		@	40h
11-00-0010b		#	23h
11-00-0011b		$	24h
11-00-0100b		%	25h
11-00-0101b		^	5Eh
11-00-0110b		&	26h
11-00-0111b		*	2Ah
11-00-1000b		(	28h
11-00-1001b		)	29h
11-01-0101b		:	3Ah
11-10-0010b		{	7Bh
11-10-0011b		}	7Dh
11-10-0100b		~	7Eh
11-10-0101b		\	5Ch
11-10-0110b		'	27h
11-10-0111b		"	22h
11-10-1000b		;	3Bh
